number,value,params_EPOCHS,params_dropout_l0,params_dropout_l1,params_dropout_l2,params_lr,params_n_layers,params_n_units_l0,params_n_units_l1,params_n_units_l2
7839,0.25894727609971396,190,0.11156907857228188,0.1388905980735335,0.13876904994376033,0.0006479849119822748,3,352,1056.0,1376.0
460,0.25957962053067074,186,0.15846771084685582,0.1305685667377696,0.3705260149900855,0.0005183922605169831,3,352,1184.0,1184.0
5127,0.26087485988864306,198,0.12499777250976822,0.13519460579929193,0.31472452906872844,0.0007113916908125619,3,352,800.0,1056.0
444,0.2625484533655075,276,0.10592864127542642,0.10489784540822383,0.38294850504612254,0.0004361408556618341,3,352,736.0,1248.0
1169,0.2626216336866869,277,0.17527446475488684,0.11604814167008214,0.2227425517881078,0.0005052069194801831,3,672,864.0,1312.0
1978,0.2630818494325518,224,0.14454713862231305,0.10504478945987711,0.3197638600406814,0.0004524978881163968,3,352,1184.0,1184.0
246,0.26350796808751487,261,0.1967215629861979,0.1960473703415765,0.3654043177792335,0.00032716042777834297,3,544,800.0,1312.0
8279,0.2643484040079411,206,0.17581941106809157,0.15071890248528141,0.15430886780455547,0.0004356323985350246,3,352,1056.0,1440.0
4590,0.26601304330831527,235,0.2072136673284714,0.1315519577803184,0.20462939511084222,0.00040499453331345887,3,352,864.0,1120.0
3018,0.26642880631465277,278,0.11108482612593523,0.10788616558453959,0.15107547854483852,0.00034813522453874894,3,352,928.0,1184.0
6434,0.26654613494678725,215,0.19212759097116627,0.33420610287438257,0.10329659476224076,0.0004369664966539202,3,416,864.0,1248.0
10083,0.26662858986509363,252,0.10708141201073472,0.1275226928701265,0.21228583245587004,0.0004062584651823537,3,352,800.0,1120.0
6807,0.26810392840806485,320,0.15883109886425303,0.10639133026055322,0.12193678883933028,0.0004308998139755241,3,352,800.0,1376.0
6698,0.26831488842647894,305,0.14184604791880556,0.1020907578610727,0.26597917139541083,0.0006445595448728817,3,352,672.0,1120.0
560,0.26863684035960195,185,0.18459099701529805,0.25270300478520225,0.2823026677429391,0.0003594334285103432,3,416,672.0,1184.0
42,0.26889473733436825,257,0.17440642515260885,0.4027788785384291,0.37201709961433077,0.0003370373119954696,3,480,992.0,992.0
7110,0.2691403031698456,166,0.10702409819767274,0.1303787543936495,0.12131052691379735,0.0004841852625960965,3,352,928.0,1056.0
11740,0.26916326728889745,185,0.10848872066068126,0.10425086666892172,0.3311370491833186,0.00048221751753218373,3,352,864.0,1312.0
4250,0.2696829182045665,185,0.1473529577988045,0.17271621859403644,0.32280947637803487,0.00045375090357069504,3,352,800.0,1120.0
4914,0.2705741331318005,216,0.12327841365980982,0.13532468114668184,0.31532067233483907,0.0006047337490111093,3,352,928.0,1056.0
872,0.2711087112056056,184,0.1118774783013956,0.10927366094856598,0.28916576158388596,0.0002865453806162527,3,352,800.0,928.0
6318,0.2712908966033761,274,0.13984415708542644,0.1001017392131995,0.2756880353998906,0.0005296401625063848,3,352,736.0,1120.0
6814,0.2719767589305731,301,0.1308675663785655,0.10477403182832688,0.12151086072380285,0.00045115128589686055,3,352,800.0,1120.0
6558,0.2720654525011469,209,0.14948506407666867,0.10277100046672957,0.10277883652725206,0.00048400012969225455,3,352,864.0,1248.0
579,0.27233540879735135,300,0.10441790910114018,0.2830115311842399,0.3122282038081793,0.00046487453297588,3,416,544.0,1312.0
588,0.27316130463503696,329,0.19001860755539438,0.25780074230743405,0.18842172015372988,0.0003682143647512642,3,480,672.0,1248.0
5136,0.27362052369053413,207,0.12570367047519615,0.14141032691588784,0.3010888598093912,0.0005881392952538335,3,352,928.0,1056.0
249,0.2736671453061866,310,0.11751921126441879,0.336312157715887,0.3203312956040141,0.00034807402881180855,3,352,1248.0,1312.0
576,0.27374851535636513,280,0.2103737012824906,0.3077919717568549,0.21772817072753223,0.0003473206687037069,3,352,992.0,1248.0
89,0.2741644590946483,249,0.15522726490932476,0.34940681686141994,0.46316345944628284,0.000385594262572147,3,352,800.0,800.0
2345,0.27444335242048173,324,0.11664350277849692,0.2717467303296113,0.13716806698612816,0.0003893065555631993,3,416,736.0,1248.0
6515,0.274846859854861,323,0.14002964152385217,0.10324525282011264,0.2684101048624108,0.0006005896207067701,3,352,736.0,1120.0
114,0.2755317290141924,195,0.1928171233751782,0.18337355453708662,0.41216281875671645,0.0004387851438348276,3,416,1056.0,1120.0
54,0.2757140207032585,215,0.21493182109872017,0.19870225871755368,0.4255441134549329,0.0002713730279952365,3,480,1312.0,672.0
37,0.2757235256142819,269,0.19687756927774971,0.1874948593738519,0.3621430740083432,0.00019430715652737297,3,544,1376.0,928.0
165,0.27602150725506874,258,0.20346910710599692,0.19862439510594304,0.3834603115937577,0.00031279039076557096,3,480,1376.0,1184.0
39,0.2762063730385412,262,0.20837101585495774,0.18045602787995685,0.3269027375077422,0.00023120473295005757,3,544,1376.0,928.0
528,0.2762305682725476,291,0.12262770740950747,0.1927329445820968,0.186959484839319,0.0002657165202487934,3,352,864.0,1248.0
423,0.27623373479547614,288,0.11596208747168317,0.26595355806694165,0.3133316859274488,0.00039666859480873637,3,352,864.0,1184.0
3617,0.2762531254869703,260,0.11417276142629013,0.11848006517579159,0.14979052365391635,0.00039394723373918265,3,480,928.0,1184.0
509,0.27731975622533256,277,0.20412289977133843,0.199892980740602,0.36301457841123275,0.00033829914148803415,3,416,1056.0,1440.0
5409,0.2776784024918292,208,0.12649964057390006,0.13143740553334152,0.17708763678341058,0.0007552708948685305,3,352,736.0,1056.0
8965,0.2778392412379418,264,0.10837054173000578,0.25387583382230655,0.2808724108253966,0.0003483366600753469,3,352,928.0,1440.0
7476,0.27807203483864046,184,0.1289278622861,0.14488754035725857,0.18810020102264377,0.0003878237813006364,3,416,480.0,1248.0
108,0.27819723200963986,211,0.1803270030675192,0.164734352645902,0.45185741645612626,0.0002997874493001073,3,416,1248.0,1504.0
392,0.278356836817632,270,0.18335087327084315,0.10192989354723807,0.36917436973624973,0.00041183212660059117,3,352,736.0,1248.0
1191,0.27867521042688,332,0.13411832251869346,0.10032495142423487,0.14489030450520984,0.00023445849655551835,3,352,736.0,864.0
344,0.27875787443136757,307,0.11942973261609678,0.40467666899735105,0.4590027993221715,0.0003613428676843769,3,416,1248.0,1184.0
1146,0.2789630726561252,161,0.11378452567832549,0.10583416200145777,0.28800447900846526,0.00036043682028628036,3,416,800.0,928.0
331,0.2791119208883113,201,0.1459735287136879,0.1831784024406207,0.3750589847244113,0.00028044233703435143,3,352,1376.0,992.0
10944,0.2792624684310202,247,0.18333883153866215,0.16765994475853752,0.2569939292044365,0.0004359554999865662,3,416,736.0,1184.0
6362,0.2793403107775458,207,0.15066341526770005,0.10002027264861195,0.19802991875039183,0.0006784906045817569,3,352,928.0,1376.0
4667,0.279956834408626,143,0.14398102516586267,0.24818028523071053,0.329509368406704,0.0005968984493133656,3,352,800.0,1056.0
3994,0.28021886665872375,316,0.14778458929840296,0.18732579676667216,0.13687042092271837,0.00045391474793560926,3,416,864.0,1248.0
752,0.28035108622370764,234,0.11230619393518085,0.2853000131390827,0.12266762451323558,0.00045895256034832746,3,352,1312.0,1120.0
6804,0.2803614313112553,300,0.1570573850183183,0.10362819306677963,0.2933484882151619,0.0005652606094410824,3,416,608.0,1120.0
21,0.28102536331027506,214,0.2855844144004682,0.30975821414575266,0.49155297215266563,0.00035117748550456243,3,352,1440.0,1312.0
523,0.28121960367502924,247,0.19552348784878928,0.17506480028601823,0.4808165126611795,0.0002590941744648982,3,352,992.0,1184.0
6721,0.2812608085895506,351,0.15084018603679764,0.10014016994372366,0.10644501657847263,0.0005330383718842901,3,352,736.0,1184.0
115,0.2814102991225257,255,0.20064840694215771,0.18006092620993852,0.38584905521938256,0.0003152912268780524,3,480,2080.0,1120.0
425,0.28149698351130037,185,0.15089823316138204,0.18430808400884469,0.3127832240752284,0.0003697290186744092,3,352,1376.0,928.0
6720,0.28173863658438375,320,0.1463399383255226,0.10273787994481448,0.10493257440985436,0.0006554370290499827,3,352,736.0,1248.0
55,0.2817413989191994,212,0.22260693543699647,0.39335973029940086,0.41342591640875165,0.00026785902098760517,3,480,992.0,672.0
6709,0.2819180278415359,312,0.13259828894898054,0.11042379940025339,0.12373397537935754,0.0005596433261799836,3,352,672.0,1120.0
569,0.28206784564500226,268,0.13669779175202718,0.10027129469760393,0.1689616365037742,0.00036097701773507855,3,416,736.0,1184.0
6070,0.28213329943011795,177,0.148753934339493,0.11113788998879415,0.34589581594049285,0.0007361649253647922,3,352,608.0,1056.0
1227,0.28267676569306727,193,0.11371507113477752,0.21201971289675725,0.19471067559639274,0.00040190990287770364,3,416,800.0,1184.0
6688,0.28280127691303614,217,0.16891233661368582,0.13179298548309715,0.1883378813198638,0.00033643272351540157,3,352,672.0,1248.0
8742,0.2828310796718937,186,0.10636185336773332,0.10331558481243235,0.14974683482384343,0.00043004381239020823,3,352,1056.0,1440.0
533,0.2837918989076978,292,0.10490150820348859,0.2965107282727994,0.3876993870824472,0.0006420712723458995,3,352,736.0,1184.0
548,0.28391151692696204,309,0.1006538270094937,0.2837001737983366,0.37002283812387854,0.0004118875578732612,3,352,736.0,1376.0
50,0.28446355326368317,244,0.15386443618586626,0.16438901495846173,0.4700539564384791,0.00015946949784246848,3,416,2016.0,1184.0
625,0.2844871827902184,332,0.18632533497210238,0.18379290185907407,0.19953355157050032,0.0005333618402813223,3,352,1248.0,1376.0
8416,0.2845506239584649,222,0.17893805609771898,0.1734270485169429,0.2305760295158504,0.00043411105282070516,3,480,864.0,1248.0
6718,0.28504078004551686,330,0.14369865923995256,0.10296703223856792,0.1083033878619441,0.0005207127696153697,3,352,736.0,1184.0
233,0.28518645617332805,201,0.14767809848795488,0.3780362174652068,0.3610412777383137,0.00023707937152538745,3,352,2080.0,1120.0
1155,0.2851966687463374,183,0.10997781627799506,0.2612536823640017,0.23336229177123288,0.0009314871898392413,3,352,800.0,864.0
1242,0.28524428970817756,303,0.11178979997092037,0.13783836057976784,0.1742987816006658,0.0005576995555325707,3,352,480.0,1312.0
5416,0.2854236589468529,207,0.13103829453172927,0.14151045667052684,0.209453304528567,0.0009101271004259782,3,352,672.0,1056.0
6859,0.2854468404421267,293,0.1631194778718431,0.11144258802430675,0.10366109676647342,0.0003783541691668904,3,416,864.0,1376.0
3572,0.2855221353424851,292,0.11411755234001016,0.18977879073077486,0.11223772560471793,0.000497264032531091,3,352,800.0,1312.0
8720,0.2857928255673448,178,0.185574166953126,0.13766246588115935,0.1340081242101097,0.0005744070631196604,3,352,992.0,992.0
153,0.28594525548464944,179,0.17480241368733457,0.14768626218752412,0.4496241582127032,0.0002794586348135696,3,352,1376.0,1312.0
6821,0.28639032321640184,300,0.14560048162631706,0.10804667598943776,0.12630001060031898,0.0005443565048942361,3,352,672.0,1248.0
3613,0.2868894553386394,261,0.11297227202884047,0.10821312776282745,0.17979018866200608,0.0005124790011722134,3,416,992.0,1120.0
3754,0.28697541118711745,215,0.10884162255897178,0.17339058483467015,0.19024204264614294,0.0002617595056522725,3,352,1312.0,1248.0
1007,0.28730740418489,226,0.11612995978028404,0.22994709596759635,0.3843258952583208,0.0007294780398988459,3,480,1312.0,1312.0
6266,0.2873154481753429,275,0.11601580266455234,0.12980803020351137,0.15160495258051673,0.0004073548945831294,3,416,992.0,2144.0
208,0.2874667842443412,259,0.1573734697139924,0.365011919447124,0.4604166389008057,0.0005257260555750307,3,416,1376.0,1696.0
68,0.28758323103130756,229,0.1633156817521872,0.1646611105874502,0.46183583681782026,0.0003978535746344611,3,352,1440.0,992.0
7674,0.28767800867659793,302,0.14077494370714144,0.10583144575180398,0.14843276729732044,0.00039666468263624616,3,416,928.0,1184.0
532,0.2876887814136903,294,0.16565076105257368,0.13695056027703364,0.3441153789858466,0.0006301854245925319,3,352,1248.0,1184.0
6887,0.2878080957150289,288,0.13024321335673159,0.10728060641767671,0.10339579275215227,0.0003866605510026431,3,352,800.0,1376.0
7638,0.2878584652432895,315,0.10346217009674655,0.2437269148826411,0.1061525349823457,0.00038308465333142136,3,416,800.0,1120.0
582,0.288157972610206,300,0.10435659350959746,0.2589817909187967,0.1960567310657125,0.0003630200462731532,3,480,672.0,1184.0
11328,0.28828319929465496,166,0.13365889573208264,0.12106887633336612,0.14575213178014593,0.000517239267109779,3,480,800.0,1184.0
64,0.28871314318087477,148,0.16038995799262312,0.14552442182686057,0.4574809542867618,0.0003474406386227464,3,544,1568.0,1760.0
5766,0.28909166103498307,209,0.14353972029386472,0.13664465573925583,0.1180764959537021,0.0003602719621590634,3,416,1184.0,1376.0
1687,0.2893616048570918,240,0.15803193668376844,0.2682166026943039,0.11819197566585136,0.0004967560056760964,3,352,800.0,1248.0
6843,0.28941719927738296,333,0.1360542572750008,0.10012570006884518,0.26157174308524495,0.0004254897995079079,3,352,800.0,1312.0
11923,0.2895618482596708,291,0.20426493253649505,0.10685100375247263,0.12301556099857394,0.0005797666342673341,3,352,864.0,1440.0
1712,0.290084339295709,240,0.2173359387681502,0.2653621865422261,0.21795768566027032,0.00046035828370374703,3,416,1312.0,1184.0
2378,0.29074691432803235,147,0.21505709780848198,0.1958600780767612,0.1470890195011992,0.0006122488382922912,3,352,1376.0,928.0
35,0.2908209091350985,186,0.2020738795750443,0.18556362859141856,0.48241757418544023,0.00015971126889768305,3,480,1632.0,992.0
2638,0.29096870000597275,258,0.11056460354132969,0.1278742672836884,0.22762488911564435,0.00047197313676877457,3,480,1248.0,1248.0
6502,0.29125773280992523,279,0.13590341132728512,0.10478373856862255,0.28721361382378785,0.0005215165306532358,3,352,672.0,1120.0
6722,0.2913883805014019,326,0.14216878872572022,0.1029229954557842,0.26467347060977964,0.0008599951874441369,3,352,608.0,1184.0
6996,0.2915251640386908,303,0.14835812094233622,0.24406509053304737,0.12522545989176556,0.0005963758167236029,3,352,864.0,1120.0
1383,0.2921693177812881,337,0.11729250500323399,0.12771645962927572,0.46133419562748995,0.00040296881593461953,3,352,1376.0,1056.0
615,0.2921845299723585,329,0.10682558857266548,0.18965808385745847,0.3103867665650634,0.0005063781239444815,3,416,544.0,1376.0
9631,0.29222676177672907,216,0.1257859304035867,0.1535428905863639,0.19548889814581025,0.0005769135831739119,3,352,736.0,1312.0
5074,0.2923207214485784,258,0.19426879867797303,0.15939725249586476,0.17823908896781454,0.0004958818821516336,3,416,736.0,1312.0
5055,0.2931406533580627,252,0.16060263760129495,0.10003277349929231,0.30615159207673504,0.0006060455225631596,3,416,928.0,864.0
11052,0.29348388676737674,148,0.15340997708989682,0.13386963595964602,0.2624200344457387,0.0007321602993483825,3,416,672.0,1312.0
598,0.29371451532919846,261,0.17944214482939486,0.19040911021620913,0.22470712874474538,0.00030667392937307945,3,416,864.0,1184.0
90,0.2941110067644658,251,0.15102150809724998,0.35786491090686035,0.45964310002728265,0.0004185620160169533,3,352,928.0,800.0
206,0.2943088447316532,265,0.1412901441361545,0.3420657041393034,0.47491401207809913,0.00047559090205456594,3,352,800.0,1760.0
6897,0.29434954554257475,302,0.16279530234659773,0.1000114782161291,0.10330711840078596,0.00047043864184948404,3,352,864.0,1376.0
8620,0.29475265334351947,297,0.14740666232326916,0.2725462145762292,0.10351658164568872,0.0006081016391702525,3,352,928.0,1248.0
10432,0.29486444283923413,256,0.12413829420010729,0.25360460896327064,0.3042198478130425,0.000601333057749836,3,352,736.0,1376.0
45,0.2948728039088544,232,0.19656814314343948,0.14979299677881017,0.29108026281605004,0.00023437232358819123,3,480,1376.0,1568.0
7236,0.2953368728032439,189,0.14339366174313248,0.10648929002236729,0.11988976101718153,0.0007177188017985501,3,352,928.0,1248.0
1849,0.2953669702130647,219,0.10311096243739151,0.10000793248051223,0.25704771354359973,0.0006639755659811377,3,416,672.0,1248.0
8999,0.29539875683222483,173,0.11169070091086095,0.10284113889314275,0.10319756362245912,0.0006212615721564615,3,416,352.0,1120.0
7867,0.29543462885865834,269,0.12414595524197593,0.1677197688557364,0.1413640496387155,0.0003134319167431703,3,352,800.0,2016.0
1238,0.29553172758400686,193,0.1807604687239604,0.13707710328753375,0.14743816502205923,0.0005520279837833648,3,352,800.0,1056.0
10778,0.29695361769370887,266,0.10397033670546738,0.12123854646104137,0.2027751465421431,0.0004212424133995418,3,416,736.0,1120.0
140,0.29713356473872016,135,0.2050211665949621,0.17328761758023956,0.44542093679442857,0.0004615116637097337,3,416,1952.0,1248.0
46,0.29757263784906846,249,0.19704560216734462,0.19493365414112007,0.3845650233633106,0.00028761185904978905,3,480,1760.0,1120.0
2832,0.2977948973722791,349,0.11599441134676151,0.27745107908566663,0.1330217601747178,0.00038785323327409656,3,352,672.0,1376.0
4681,0.2982190596622868,165,0.15191178389004167,0.18583128393863674,0.3282449643642867,0.00045078285072206473,3,352,800.0,1056.0
20,0.2983763362013033,214,0.18306253053691235,0.257925759797295,,0.000574115261446152,2,352,864.0,
9018,0.29860496151380445,159,0.11030648043474896,0.2837593547785211,0.10378999308581516,0.0006770607251469669,3,352,544.0,1056.0
87,0.2992748597326133,276,0.14287865868870409,0.34907738245949643,0.4591761700449989,0.0004473674424183242,3,352,1056.0,2016.0
6513,0.299336974278809,300,0.14897252710772768,0.10283401462986425,0.28482552237449327,0.00047869040905427676,3,352,736.0,1184.0
29,0.29937021522205415,182,0.19399374101592273,0.22051185485961708,,0.00059025481015268,2,416,1632.0,
6764,0.300186046435853,311,0.14651612825045268,0.10951755456635205,0.2809836551546936,0.000513497092511397,3,352,672.0,1120.0
38,0.3002484915458587,251,0.2047022471056333,0.19143666463418804,0.32188672213074115,0.00021713752929881385,3,544,1376.0,864.0
81,0.30065041560116124,313,0.20455483786075027,0.20080688617697678,0.3633621529171136,0.0002768636887261396,3,608,736.0,1376.0
6499,0.30102088577883696,285,0.14140956838567764,0.10401162271890176,0.27937680746437826,0.000552021330793133,3,352,736.0,1120.0
8080,0.3010739654777276,164,0.11847639966654784,0.21295230223771305,0.11874886260947493,0.0008427244628956904,3,352,800.0,1376.0
274,0.3015766586720526,182,0.2407582486118211,0.13355086904841834,0.4386154112411004,0.000358344107111415,3,416,2016.0,672.0
11711,0.3023269003498182,243,0.1798443994397169,0.1055173806684676,0.11437949545240389,0.0005148871947567369,3,480,672.0,1120.0
6779,0.30257714832566945,316,0.138858897468574,0.10267186142305162,0.11068957133809952,0.0004867190427961372,3,352,736.0,1120.0
379,0.3046278562241232,242,0.13951267258729155,0.37846075127615236,0.31582222743177524,0.0005195978151789381,3,672,480.0,1184.0
2,0.30553580735578045,378,0.19446325239786055,0.1055440255466095,0.2555868802530767,0.0002110771097304026,3,544,1376.0,1760.0
1594,0.3065115061003568,295,0.13773941408985899,0.1042646495976253,0.1365790028676722,0.0004221956679273662,3,544,800.0,1120.0
83,0.3069751307555641,148,0.17677837268363686,0.2601959914229419,0.4166780082579784,0.0004997899253827968,3,416,1568.0,1952.0
277,0.30767481352394094,246,0.2410595992711081,0.28803819321246427,0.43380668666437644,0.0002618531390305862,3,416,2080.0,1056.0
154,0.30797835376059524,176,0.17337269805892488,0.1658574272380688,0.4809655782138161,0.00035374709301540236,3,352,1120.0,1568.0
169,0.3081379871492933,263,0.22127545793770453,0.1666276342682898,0.29201310373580924,0.0003801930049289584,3,416,2144.0,1248.0
1140,0.3082928872152041,289,0.11876570434070866,0.2812664778902005,0.12444320649969272,0.00044772158201912755,3,352,928.0,1120.0
66,0.3083540530989684,162,0.16368909610199783,0.19739718028769657,0.3892852325562806,0.00030425733487981257,3,416,1824.0,1696.0
6869,0.30948063198765113,285,0.1671351922638637,0.10795765986040863,0.10667570500410728,0.0004663109953752964,3,352,864.0,1376.0
3609,0.3103605830358009,275,0.11206478794537907,0.11020557649817281,0.16360591331943578,0.0003812405363619724,3,416,928.0,1120.0
6740,0.3129546656025896,332,0.14778684738397663,0.10857172599623753,0.2658738994491254,0.0006291350816044096,3,352,608.0,1184.0
5,0.3130724524693912,367,0.2349828439141938,0.26707741740437524,,0.0003292039202781343,2,2144,480.0,
33,0.31326201259144404,192,0.2700697468329198,0.3011481545311553,,0.0007629978650049057,2,416,1696.0,
5459,0.31422687815713934,207,0.13096914391839531,0.1298973735631972,0.30271192185301654,0.0008387562038079472,3,352,992.0,1056.0
152,0.31490582485690977,181,0.14763848601709664,0.18776177906054253,0.3239010127406228,0.00030003890269570424,3,352,1376.0,1312.0
32,0.31637465937376336,101,0.2645496121308692,0.3213729545314153,,0.0005935726607947348,2,416,1632.0,
6379,0.31662079612644883,276,0.19997268348251232,0.19503999109901393,0.22072505195339204,0.0007573744547395466,3,416,608.0,928.0
17,0.3167925822612573,457,0.2274579606574304,0.26112059388823305,,0.0004115457634163929,2,352,416.0,
577,0.31698171071762504,297,0.10415283590351028,0.3116650402633944,0.18108193526498464,0.0005945438353532994,3,352,736.0,1248.0
6723,0.31736891925532634,313,0.14691064641059934,0.10259893315762951,0.26203940266088305,0.0008275736209306545,3,352,608.0,1184.0
8686,0.3190658900997676,205,0.10267762995093276,0.13563910108090388,0.15735798439276544,0.0007119384835667965,3,352,1056.0,1440.0
8519,0.31957063379670386,245,0.1201260106125467,0.12399194581884897,0.19675432437190943,0.0005758952362740602,3,352,672.0,1440.0
84,0.31998104370627145,147,0.17009124260147943,0.4288869254096136,0.42453491979151275,0.0004998605907857705,3,544,1568.0,2016.0
6772,0.32235601460891883,306,0.15540230893448156,0.10421734536677622,0.25046242596087354,0.0009513192407075237,3,352,736.0,1120.0
6531,0.32240818504430435,214,0.1822991276817535,0.1044674522815445,0.1300439176949412,0.0006470657315910124,3,352,736.0,1248.0
255,0.32281528343679367,274,0.1424397081073541,0.3557373577457365,0.44907307931973856,0.0005553466310752392,3,416,1376.0,1888.0
86,0.3248715889133436,185,0.2320523674742447,0.4130490055347354,0.46031559304676056,0.00044596537812893115,3,544,992.0,2016.0
2745,0.32612287419654623,217,0.12035646058471883,0.35552732795908865,0.1611948355296971,0.0005390744723468052,3,416,1312.0,1248.0
622,0.3272670346686711,333,0.12820072204225103,0.13065595195484253,0.22086012858800086,0.0007098931194191828,3,352,352.0,1248.0
6797,0.3277988847261454,307,0.14650916485350532,0.10013837488309678,0.10797452550105169,0.0005807438023358164,3,352,672.0,1248.0
6922,0.33013591172669193,309,0.2962050369984098,0.124198255396949,0.11375506823306492,0.0005207351016335146,3,352,800.0,1312.0
6758,0.330304262131838,353,0.1514181305545319,0.10615208373603233,0.10726987113904367,0.0007839005980714377,3,352,608.0,1312.0
175,0.33348192552668915,253,0.20990891985670854,0.14450507045442082,0.4566305873766982,0.0005069235658604667,3,416,1312.0,608.0
30,0.3373934685131179,99,0.18772691198660657,0.22642062838279872,,0.00025611929962244336,2,352,672.0,
7620,0.3409222221534502,302,0.1052594789762144,0.10307391195750068,0.24441701354580622,0.0009392105478480714,3,352,736.0,1120.0
4942,0.34645899165072547,243,0.1156939556021338,0.12104855351072992,0.3230180525801676,0.0005070243530665357,3,352,864.0,1120.0
10,0.3590774915698852,615,0.44203220857418196,0.17579748645179202,0.43592153342162054,0.0002857028093119779,3,864,1568.0,2144.0
2826,0.3705629313512952,351,0.10739369634483359,0.27880463498029656,0.1312994632820559,0.0006996559939380476,3,416,736.0,1312.0
0,0.4787354722717767,236,0.39912263367106693,,,0.0011644038266707185,1,1248,,
6729,0.5063897406158887,338,0.14413092618090417,0.10261542489161732,0.10583713725339067,0.0007236451852440418,3,352,608.0,1248.0
3,3.3123234631607366,613,0.15343745699094427,,,0.008181047179554713,1,544,,
621,153018.9359856836,306,0.12619312939959904,0.2755477136830128,0.2238758066840472,0.0010553286533145853,3,352,416.0,1248.0
4,3576234.236871815,298,0.11112065963764464,0.1642020225150651,,0.020500771212316974,2,2016,1184.0,
4770,7445454.986551561,286,0.10275557055009114,0.2093843441317743,0.16780037428951308,0.0009558590188384408,3,416,480.0,1888.0
6660,49834327.717487,300,0.18550384620045726,0.31237227143158675,0.10005520129721052,0.0009511144433079121,3,416,608.0,1120.0
