number,value,params_EPOCHS,params_dropout_l0,params_dropout_l1,params_dropout_l2,params_freeze,params_lr,params_n_layers,params_n_units_l0,params_n_units_l1,params_n_units_l2
8186,0.23811154137151788,91,0.11995375118561064,0.1328133625618878,0.25168682748208865,no freeze,0.0002564849408179943,3,672,1760.0,1504.0
74,0.2401109302261941,76,0.11972437042693966,0.14865000644508206,0.2033696576571589,no freeze,0.00022134802051479763,3,1120,1760.0,1696.0
108,0.24159514478886507,111,0.1138237151208331,0.12137923167915617,,no freeze,0.00012530926267873606,2,1312,1824.0,
8972,0.24354435666055502,193,0.11103106234591273,0.2141293306595527,0.2797336365151671,no freeze,0.0002693398081901374,3,1376,1632.0,1632.0
77,0.2452659444644609,238,0.11846335976299766,0.15162985520289443,0.21382366021625546,no freeze,0.00015360203614974495,3,1376,1696.0,1824.0
8576,0.24808052989963908,163,0.12363171249903283,0.12384287012743639,0.16725184039621258,no freeze,0.00021316492327566207,3,1376,2016.0,1760.0
47,0.25103771931600294,192,0.1080463246388866,0.18666549840685256,,no freeze,0.000167507036380512,2,1440,736.0,
233,0.2510911472912041,118,0.16051532339264074,0.14054310946135048,0.20181816631773192,no freeze,0.000282703250550103,3,608,1760.0,1376.0
9348,0.2520670607217815,163,0.11257606861214109,0.1036438474722846,0.3420689757641647,no freeze,0.0003007571743396028,3,800,1760.0,1824.0
327,0.2535378930403093,78,0.15771846507909262,0.1119643469981706,0.16234221496429052,no freeze,0.0002641253157623887,3,608,1952.0,1632.0
72,0.25382847648448265,123,0.11922623498883561,0.14921028478515092,0.17106690323998314,no freeze,0.00024651539483067927,3,1184,2016.0,1312.0
13425,0.25414183095182596,61,0.11012357623781753,0.43615460992625416,0.33990682173730474,no freeze,0.0002814060858322637,3,416,1952.0,1632.0
19285,0.255117199580519,72,0.10958870052847793,0.15084549629074065,0.4028445213767963,no freeze,0.00022184035463453054,3,608,1696.0,1952.0
9319,0.25574057018628554,88,0.11409764356959778,0.4745816240634781,0.2884573675351211,no freeze,0.0002586014201318948,3,1312,1696.0,1504.0
9917,0.257258634013074,104,0.2610298129700666,0.19088742203568862,0.1316006812749438,no freeze,0.00029537356018622025,3,1440,1632.0,1376.0
8208,0.25870804627968097,136,0.11552673843524887,0.10290158601959193,0.19279696073597566,no freeze,0.00041778615331662894,3,1376,1632.0,1696.0
259,0.2593462229514656,142,0.12695519134707056,0.11132870922718019,,no freeze,0.00030615727870982154,2,1376,2144.0,
183,0.25937762595937836,114,0.16124940145030972,0.1158583724228399,0.1860103907737795,no freeze,0.0003007398329240866,3,1248,1632.0,1440.0
357,0.2613137745036204,104,0.2334243858703935,0.20995791892275892,0.16659144192402278,no freeze,0.0002801386319925599,3,544,2144.0,1760.0
2953,0.26328367930829977,114,0.10616079577257605,0.15109815559578202,0.15248423873958222,no freeze,0.00029258029494442334,3,1184,2016.0,1632.0
157,0.2635781167434329,139,0.12030796913133641,0.12441457401881068,0.14586758424061802,no freeze,0.00016387382207257755,3,800,1696.0,1312.0
51,0.2636706931561208,470,0.15611162340506374,,,no freeze,0.00013910895484258953,1,1440,,
752,0.26375639260609474,147,0.11398990448230392,0.16235037098584804,0.2055820159178234,no freeze,0.0002811771975942796,3,1376,2080.0,1440.0
18548,0.26434718413226954,50,0.10659683138936143,0.1098109499244496,0.1360287701894072,no freeze,0.00019995412141901679,3,1312,1760.0,1888.0
1009,0.26505696214275504,97,0.11176725780891406,0.14994625996637645,0.2380719295456615,no freeze,0.00018296557517900227,3,736,2080.0,1376.0
19345,0.2650974641198004,215,0.14437902497761684,0.11267123840044965,0.1773888394762041,no freeze,0.000259814866502068,3,608,1824.0,1824.0
76,0.2652153483417708,299,0.11842279911196132,0.11241446746107443,0.15482909929705208,no freeze,0.00022708097168398832,3,1376,2016.0,1696.0
73,0.2654272804411253,80,0.11856408412055426,0.12563110862722193,0.2134666462977739,no freeze,0.00019328728910458925,3,1248,2016.0,1760.0
3118,0.26629623801683244,214,0.11803323308120633,0.12782326351096873,0.30525313635752227,no freeze,0.00023473467837366432,3,928,1760.0,1888.0
5316,0.26654641570408716,50,0.12716653302031067,0.24686253353390517,0.14736737087150797,no freeze,0.00022934544570396066,3,1056,1952.0,1312.0
1276,0.26765073822899954,160,0.15074833239492114,0.12716066439420023,0.14459778006461702,no freeze,0.00025613412898513636,3,1376,1568.0,1312.0
6313,0.2681520232348891,169,0.19279915849835946,0.23740960202805053,0.22491375866099247,no freeze,0.0002104097916627298,3,672,1632.0,1696.0
225,0.2685749233301508,185,0.1147511449719376,0.145607839719459,0.2201898999458144,no freeze,0.00030327098917882247,3,928,1760.0,1888.0
129,0.26872892386216574,151,0.11675441618217905,0.17082586092921845,,no freeze,0.00020896652533807685,2,672,2016.0,
2,0.2696167356352978,134,0.10362805556400649,,,no freeze,0.00034720271895209254,1,672,,
70,0.2709692104364728,123,0.13102325207692017,0.15200777567811657,0.17918585358809272,no freeze,0.00042771907752879194,3,1248,2016.0,1312.0
110,0.2719690990538894,145,0.11503969864970462,0.14984127768805738,0.16807269882512785,no freeze,0.00020461408501627095,3,1312,1952.0,1632.0
193,0.272079668847205,127,0.1054099713701445,0.157713721633522,,no freeze,0.000272660097013495,2,672,2080.0,
61,0.2720843308728825,76,0.13764260860419375,0.14711445052416125,0.1884853292858424,no freeze,0.00024179040972966575,3,1184,1952.0,1504.0
75,0.27307002662702334,83,0.11712425113379385,0.15409344550076678,0.20388230809797755,no freeze,0.00024214652748132592,3,1248,1760.0,1760.0
431,0.2733525157154035,57,0.12413119778909322,0.3290961881153249,0.17821163601617965,no freeze,0.0001484855814619897,3,672,1952.0,1760.0
538,0.27338724553262383,102,0.1268419800615215,0.14873070397635801,0.2377604626154246,no freeze,0.0002561575346921387,3,1184,1952.0,1440.0
334,0.2739746659044017,126,0.1390279512615736,0.14689985658964683,0.1519213845465881,no freeze,0.00020359681252311772,3,736,1248.0,1568.0
165,0.27457813757291494,135,0.10353187257174762,0.12479904727840452,0.16348656004233778,no freeze,0.00029201712938990633,3,1120,1888.0,1504.0
1140,0.27676527716602123,168,0.13892705784318735,0.134330463811672,0.15609513448499085,no freeze,0.00033707091660730554,3,1440,1952.0,1760.0
10836,0.2768608680599324,87,0.2366326462892456,0.1898974416523826,0.16984772599410256,no freeze,0.0002527903271485138,3,1312,1824.0,1824.0
18965,0.2777177643718855,52,0.1074834241649172,0.10910792894037995,0.13673195895673815,no freeze,0.0002497068194493428,3,1312,1824.0,1952.0
7908,0.27924968346348916,119,0.12599113373491172,0.18083633162264576,0.13750456092969612,no freeze,0.000250786896392795,3,608,1632.0,1888.0
14767,0.27967744279653944,93,0.11924156803712817,0.19775698427482746,0.3828422889466392,no freeze,0.00042874931701517157,3,1504,1632.0,1568.0
230,0.2804034948684084,233,0.11860963241170643,0.17684293413543622,0.15267481471637098,no freeze,0.000232497269696977,3,1056,2016.0,1312.0
446,0.2807610528920659,133,0.16181117106483864,0.20390511012800677,0.16023403556714372,no freeze,0.0003206875948761619,3,608,1632.0,1888.0
1293,0.28094869205892453,172,0.10840288237562958,0.16538064093431998,,no freeze,0.00034544372766098975,2,1376,2080.0,
279,0.28098711937082316,75,0.10790559523298597,0.15225196425169144,0.1759754287947756,no freeze,0.00029228850277996776,3,736,2016.0,1568.0
1663,0.2820118782312585,71,0.23598087470695633,0.2486797453343422,0.16276938371095306,no freeze,0.00017181656792977649,3,1312,1952.0,1760.0
7621,0.2822075147405293,287,0.20346512032754066,0.11322072950614341,0.28439415959092207,no freeze,0.00019941308482329873,3,480,2080.0,2016.0
1157,0.2825575172709142,538,0.10546363547014415,0.4394403119300671,0.1761333114628086,no freeze,0.00020655951034710785,3,736,2080.0,1440.0
2955,0.28264005645492773,431,0.10725512556783962,0.11903879529122356,0.16076914933766837,no freeze,0.0002705184635172204,3,1504,1696.0,1824.0
326,0.28269672329502404,328,0.2829507655398856,0.1890657321587214,0.1701640552933376,no freeze,0.0002671344335143731,3,800,1888.0,1632.0
1418,0.28324622437290636,428,0.12465996585898743,0.1340589993636495,0.17122094416359887,no freeze,0.00024954212163473446,3,1184,1760.0,1504.0
6,0.2841851606834057,432,0.3350982423161073,0.3549105512820585,,freeze,9.255602751861048e-05,2,1632,1184.0,
6127,0.28423954010931823,104,0.11842565177853309,0.15464768769393997,0.19489735980805814,no freeze,0.00025115747414237305,3,800,1952.0,1376.0
9351,0.2847580712321249,327,0.11171228416303726,0.12531071799121127,0.16231613381071275,no freeze,0.0002970283641321153,3,928,2080.0,1824.0
223,0.2849327420340227,290,0.282305732641111,0.1587616512496309,0.20173839955745823,no freeze,0.00021056255724034105,3,608,1632.0,1632.0
9,0.2852546230263865,386,0.1381258278151911,,,no freeze,0.00034061595484394735,1,1376,,
372,0.28645270524274,72,0.23804226500102,0.11449217798565582,0.1924843608806833,no freeze,0.00017388712143389675,3,992,2016.0,1888.0
5671,0.2872063252551224,335,0.29814200982025163,0.2282738239374775,0.16032735587729785,no freeze,0.0002389530873728831,3,1376,2080.0,1632.0
281,0.2879411707966776,229,0.11843731557825148,0.1110386950150652,0.14665252539139334,no freeze,0.0002779911257613088,3,1120,1952.0,1312.0
7284,0.2880293581798664,127,0.24237041477073432,0.14730231636613228,0.484052387191444,no freeze,0.0002521124319872985,3,1312,2016.0,1760.0
264,0.2882388174898751,149,0.1201054630279209,0.18141155220154617,0.18305799687904434,no freeze,0.0002868684506092648,3,1248,1952.0,1568.0
412,0.29027463682561677,128,0.11412821864845023,0.11671252969092834,0.16562324101242423,no freeze,0.00017846807469700288,3,608,2080.0,1696.0
217,0.2911337635436481,419,0.21386636834967646,0.16558571064323638,,no freeze,0.0002467074102407804,2,1184,1952.0,
41,0.2927169949711717,254,0.2169029536988761,0.11587509952482643,0.16854621974000494,no freeze,0.0002394206591075874,3,1632,2080.0,1568.0
22623,0.2939107310484357,152,0.12749396017569523,0.32688773070984417,0.35477954383185994,no freeze,0.0002913009453150862,3,1248,1632.0,1504.0
203,0.29430842248850275,588,0.12375901959472768,0.16599286791079687,0.16922056909222966,no freeze,0.00019486028185075518,3,1184,1440.0,1760.0
379,0.29484857762167616,128,0.10966875700332454,0.26420587238722126,0.151248745290633,no freeze,0.00016979323586470966,3,800,2016.0,1568.0
9484,0.29553921901522395,98,0.12159136245243951,0.20980269308636723,0.18255693488761068,no freeze,0.0002227982877145877,3,1440,1696.0,1760.0
24858,0.29587107956135394,458,0.11306174418626505,0.13254575778123567,,no freeze,0.0003542936867334062,2,1248,2016.0,
1214,0.2974625168843677,133,0.21382689971168603,0.13186894674584468,0.1236974015172315,no freeze,0.00025762793183571516,3,608,1824.0,1504.0
209,0.29746475028470437,420,0.12226697189237717,0.11165731124255447,0.1877649500024051,no freeze,0.00020853935044255672,3,1632,1888.0,1312.0
550,0.2974905447653113,78,0.11238233485043764,0.22399465466983204,0.1612346098950051,no freeze,0.00041880264690067297,3,1184,1952.0,1568.0
60,0.2975319084122832,50,0.1365447257486874,0.12000588668151282,0.18213814089566477,no freeze,0.00022645205944017794,3,1184,2016.0,1632.0
900,0.29836611824858633,77,0.1131418281640789,0.11464068695222152,0.1325347111833963,no freeze,0.00019585191139497428,3,608,1952.0,1824.0
2050,0.2993292666002647,462,0.23919869938297417,0.12007579581680713,0.20833113460778463,no freeze,0.00021510393461404346,3,1440,2080.0,1696.0
2828,0.30142790028950744,430,0.10947843949293931,0.14242247084915924,0.21166033905715678,no freeze,0.00022774109591758196,3,1440,2016.0,1376.0
0,0.301433458803642,75,0.25478466669358196,0.1458515293707576,,freeze,0.0004580979051452023,2,416,1824.0,
242,0.305280001282329,102,0.18771729372191592,0.16185747727706146,,no freeze,0.0003279946602341026,2,1248,1760.0,
7490,0.30871190554517114,177,0.1919745731425116,0.1054110965117838,0.294195041408423,no freeze,0.0002900854040804469,3,672,1760.0,1376.0
7224,0.30984150162237406,154,0.2762102192052397,0.15121819110038173,0.1732056505630511,no freeze,0.0003579227597509914,3,1312,2016.0,1632.0
185,0.3119116749716809,579,0.12726976988611577,0.1748064078418722,,no freeze,0.0005612828111367777,2,480,1760.0,
5756,0.31956561693205676,51,0.11773510686742351,0.13309442085776013,0.29966335976115344,no freeze,0.00030831201695657594,3,992,1632.0,1440.0
1,0.32523154205205984,154,0.2107545896362645,0.23455692192776909,,freeze,1.6003960580328915e-05,2,1632,864.0,
9439,0.3254671287561772,176,0.1266471916552287,0.13219806118430166,0.17227419887772485,no freeze,0.00024602418023648477,3,1440,2144.0,1824.0
2084,0.3290151329990901,548,0.12400461899966843,0.15265220285129352,0.19923579662976157,no freeze,0.0003140491412602695,3,864,1696.0,1376.0
458,0.33288325971005245,610,0.11549515538662991,0.14182258280381893,0.22061805391153674,no freeze,0.000249637316463588,3,1376,2080.0,2016.0
37,0.3412882277221504,50,0.1382374817299618,,,no freeze,6.03223499041754e-05,1,864,,
20628,0.3516489274207005,143,0.16944245279119008,0.10531818664266344,0.3330170292083508,no freeze,0.00023823316266267288,3,1248,1696.0,1824.0
12331,0.36290185083678234,129,0.13213923315698248,0.1282739445860248,0.13885661973561375,no freeze,0.00018993152921122902,3,800,2016.0,1376.0
1124,0.3784303750344447,64,0.13640721702999112,0.19476853634032226,0.1855891023613482,no freeze,0.0004399816272092869,3,1248,1696.0,1504.0
80,0.38495662218600457,240,0.11692664975307217,0.10950153783391327,0.15742399257296527,no freeze,0.0003164830415865289,3,1376,2016.0,1440.0
7112,0.39717962070165985,534,0.3294418745538335,0.16832957002480411,0.22499302188665599,no freeze,0.0002607411356155213,3,416,1632.0,1440.0
387,0.4097560058357185,84,0.1538720395995807,0.13375573325999435,0.1659149995436496,no freeze,0.00025845259820562815,3,1120,1824.0,1376.0
237,0.41825831119053974,311,0.1647667332342184,0.20971755813252463,0.19922611982724986,no freeze,0.0003721561414596746,3,608,1632.0,1760.0
12074,2.4968863128169865,666,0.11769312309564331,0.26749143502957007,0.12801676695254943,no freeze,0.0004624348002386902,3,1376,1696.0,1376.0
12,2.5109220124832876,682,0.17268222822784032,0.16628342811846888,0.36967231818729035,no freeze,0.0005843359715679355,3,1248,544.0,1632.0
3,2.719896287996217,595,0.3640524849857036,0.2869454359934758,0.17323866237080077,no freeze,0.0016293179773460317,3,1888,1568.0,1440.0
16,3.492111658898012,475,0.1427396815479607,,,no freeze,0.0009792844252751848,1,1760,,
11,3.884691266625585,125,0.17187216143643583,0.10794319212512683,0.13349834773301833,no freeze,0.0008069892339444263,3,1248,2144.0,1760.0
8,670678764867.9534,77,0.12192286958821594,0.2681505027006533,0.12221921496314146,no freeze,0.04097828406137412,3,352,800.0,864.0
7,6.047043220285765e+18,304,0.2995149125943278,0.40608482082786096,0.27692018975813437,freeze,0.036123712111105565,3,864,1632.0,2144.0
